"Species","Length_cm","Weight_g","Shape","Color","Origin"
"Apple",11.2080559613829,55.6778653339602,"straight","pink","Hawaii"
"Apple",13.8359463383996,76.0161339973456,"straight","pink","Hawaii"
"Apple",15.3782000593939,102.261386709138,"straight","pink","South America"
"Apple",14.0616131190771,82.4844916378604,"curved","pink","South America"
"Apple",11.2744044217047,41.6452861410878,"straight","pink","Hawaii"
"Apple",12.3489316516582,86.1611607715331,"curved","pink","Hawaii"
"Apple",14.890742003461,69.3151494479837,"curved","pink","South America"
"Apple",15.3186406726253,117.709739288993,"straight","pink","Southeast Asia"
"Apple",13.8715951823175,74.2125083158113,"curved","pink","South America"
"Apple",9.61114484297771,44.8071694040934,"straight","pink","Hawaii"
"Apple",10.6225181919543,59.2015306759588,"straight","pink","South America"
"Apple",12.2845092920279,50.3459317800439,"straight","pink","Southeast Asia"
"Apple",15.0345337625626,111.226738309267,"straight","pink","Southeast Asia"
"Apple",14.829281687295,79.5920680154082,"curved","pink","Southeast Asia"
"Apple",13.5145802271617,80.958019924099,"straight","pink","South America"
"Apple",12.651418878995,82.8880613442628,"straight","pink","Southeast Asia"
"Apple",16.1726761649296,107.165007452721,"curved","pink","South America"
"Apple",15.4039458723396,112.440743720334,"straight","pink","South America"
"Apple",11.270166163517,39.7608514011168,"curved","pink","Southeast Asia"
"Apple",11.618304440503,44.7916811651971,"curved","pink","Hawaii"
"Apple",14.8603650244902,90.8802514630282,"curved","pink","South America"
"Apple",16.834354615726,73.6226784797051,"straight","pink","Southeast Asia"
"Apple",9.67263888234256,44.1644509543765,"curved","pink","Southeast Asia"
"Apple",13.6734229300013,82.0385608657978,"straight","pink","Southeast Asia"
"Apple",13.6666496855316,67.3111035069666,"curved","pink","Hawaii"
"Apple",14.6789783011625,98.615496970769,"curved","pink","South America"
"Apple",12.1882284320181,72.8937483166749,"curved","pink","South America"
"Apple",13.6073325035484,92.2442377935481,"curved","pink","South America"
"Apple",13.4769018530044,59.4352989381097,"curved","pink","Hawaii"
"Apple",13.1332127101738,82.9899213272287,"curved","pink","South America"
"Apple",13.2053075336597,85.7394413696961,"curved","pink","Hawaii"
"Apple",10.84534053996,51.0225163218087,"straight","pink","South America"
"Apple",11.3854876482032,55.3264515984025,"curved","pink","Southeast Asia"
"Apple",12.0075061276169,81.1659899636589,"curved","pink","Hawaii"
"Apple",13.2945868507752,77.0498903308372,"straight","pink","Hawaii"
"Apple",12.085396812868,80.2265024321191,"straight","pink","Hawaii"
"Apple",14.6155546810273,79.0541826267251,"straight","pink","Hawaii"
"Apple",16.1946841490903,98.9674326166326,"curved","pink","Southeast Asia"
"Apple",11.967165450745,54.2853884246897,"curved","pink","Hawaii"
"Apple",11.3072051091563,44.0635782571275,"curved","pink","Hawaii"
"Apple",15.605685233242,114.62342248104,"straight","pink","Hawaii"
"Apple",12.5205369035771,65.8923741062087,"curved","pink","Southeast Asia"
"Apple",10.2569291110587,56.5571239783715,"curved","pink","Hawaii"
"Apple",17.4261079398941,98.6407745153706,"curved","pink","Southeast Asia"
"Apple",12.9199906482888,79.2747529950719,"straight","pink","Hawaii"
"Apple",13.7872922169998,73.6244716167897,"straight","pink","Southeast Asia"
"Apple",11.9574909871342,66.9547951435867,"curved","pink","South America"
"Apple",14.2184605342935,86.3814929651731,"straight","pink","South America"
"Apple",11.3490991674079,74.9901668402402,"straight","pink","South America"
"Apple",11.4914933281204,20.2477950535367,"straight","pink","Hawaii"
"Apple",13.0658284337654,61.7132888066785,"straight","pink","South America"
"Apple",16.0798091351778,97.4668540750585,"straight","pink","Southeast Asia"
"Apple",10.4436862875048,42.8977146349966,"straight","pink","Southeast Asia"
"Apple",12.5374514467652,87.7794844933078,"curved","pink","South America"
"Apple",13.5410386675784,96.389095401587,"curved","pink","South America"
"Apple",13.2687457445912,93.6823273549485,"straight","pink","Hawaii"
"Apple",13.0862763838219,74.2569147115557,"straight","pink","Southeast Asia"
"Apple",17.596253877024,78.4111982232706,"straight","pink","South America"
"Apple",13.9916331375083,89.4353863485198,"curved","pink","Hawaii"
"Apple",12.4223094286785,73.4035195977556,"straight","pink","Hawaii"
"Apple",12.3259422880118,83.5014606668187,"straight","pink","South America"
"Apple",14.6162862668421,73.7365092789448,"straight","pink","Hawaii"
"Apple",10.0369363858954,62.3902631338975,"curved","pink","South America"
"Apple",13.0010036257383,72.4682265036763,"straight","pink","Hawaii"
"Apple",15.0793538437428,102.405354197397,"straight","pink","Hawaii"
"Apple",13.0929530164815,85.7081402227072,"curved","pink","South America"
"Apple",14.0426750214866,77.0845269577515,"straight","pink","Hawaii"
"Apple",18.9498964932222,109.919788272192,"straight","pink","South America"
"Apple",13.129303446746,69.7662909301621,"straight","pink","South America"
"Apple",13.9100848260845,91.0409195113801,"straight","pink","South America"
"Apple",16.1031668276163,114.529637364369,"curved","pink","South America"
"Apple",12.8738406886716,52.6862396134103,"curved","pink","Southeast Asia"
"Apple",14.2153084978287,82.5972908432668,"straight","pink","Southeast Asia"
"Apple",13.3202125154624,101.116412889925,"straight","pink","South America"
"Apple",12.3673063424157,79.4371984890472,"straight","pink","Southeast Asia"
"Apple",12.6622148840375,80.2840608941298,"curved","pink","Hawaii"
"Apple",14.1165116759413,68.8757762967016,"straight","pink","Hawaii"
"Apple",12.070107473669,72.0931402639387,"straight","pink","South America"
"Apple",14.1817028724336,98.5664080291012,"straight","pink","South America"
"Apple",14.0366767164681,82.992175706426,"straight","pink","Hawaii"
"Apple",14.4564221026828,83.163138237598,"straight","pink","South America"
"Apple",11.9159665921691,64.3680615128356,"curved","pink","Hawaii"
"Apple",9.17106673649412,45.157245598178,"straight","pink","Hawaii"
"Apple",10.8020304146757,53.7346432499228,"curved","pink","South America"
"Apple",14.5925535258962,78.8942827468465,"straight","pink","Southeast Asia"
"Apple",14.5502605948071,83.9390439544904,"straight","pink","Hawaii"
"Apple",14.3856366681778,70.189692941978,"curved","pink","Hawaii"
"Apple",13.7685305110266,93.4105203594792,"curved","pink","Southeast Asia"
"Apple",9.35966732978041,31.0209021853332,"curved","pink","Hawaii"
"Apple",16.7891048132611,91.7025267844394,"curved","pink","Southeast Asia"
"Apple",16.7635171257881,115.05031821201,"straight","pink","Southeast Asia"
"Apple",14.7731694069063,87.2798568766894,"straight","pink","Southeast Asia"
"Apple",11.7778747048061,46.9289209778323,"straight","pink","South America"
"Apple",14.4874170097671,78.6527781913374,"curved","pink","Southeast Asia"
"Apple",9.27222479132549,41.8131677017388,"straight","pink","Hawaii"
"Apple",12.6919419771438,59.7192966087958,"straight","pink","Hawaii"
"Apple",9.34766413493927,53.8801959139169,"straight","pink","South America"
"Apple",11.6952684263102,36.3381739767017,"straight","pink","Hawaii"
"Apple",12.9185492722442,84.2564853749341,"straight","pink","South America"
"Apple",11.1024232758157,73.196234292344,"straight","pink","South America"
"Apple",11.477481574429,57.0249067488494,"straight","pink","Southeast Asia"
"Apple",10.4097699282201,41.4895976307839,"straight","pink","Southeast Asia"
"Apple",13.1844607457669,59.1923227488753,"curved","pink","Southeast Asia"
"Apple",12.0626625645361,80.2946774849231,"straight","pink","Southeast Asia"
"Apple",13.3354635898707,78.32519603265,"curved","pink","South America"
"Apple",10.2170839681052,44.3342510132295,"straight","pink","Hawaii"
"Apple",12.8907578833543,97.7028327687154,"straight","pink","Southeast Asia"
"Apple",13.0711193582934,66.3354580678698,"straight","pink","Hawaii"
"Apple",13.5998053335157,63.3943263574491,"curved","pink","Southeast Asia"
"Apple",15.4454987511889,112.208892269961,"curved","pink","South America"
"Apple",14.3343071390778,55.8171184936512,"straight","pink","Southeast Asia"
"Apple",13.5624036087231,64.9125785769258,"straight","pink","Hawaii"
"Apple",10.9892211325517,59.8129953901859,"straight","pink","South America"
"Apple",11.8763131835042,61.159857036031,"straight","pink","South America"
"Apple",13.2896549036099,82.8956145405855,"straight","pink","Hawaii"
"Apple",13.1286987180107,69.8459253812893,"curved","pink","Hawaii"
"Apple",11.6198716018605,62.4987496023179,"straight","pink","South America"
"Apple",14.6306464039346,76.8348930597188,"curved","pink","Southeast Asia"
"Apple",11.1203627859351,76.5622502146102,"straight","pink","South America"
"Apple",9.21871242328054,56.1813814644923,"curved","pink","Hawaii"
"Apple",13.9224196855763,71.574295207224,"curved","pink","South America"
"Apple",14.0786933145758,94.7659397223594,"straight","pink","Hawaii"
"Apple",12.4371498800166,79.0108517790029,"curved","pink","South America"
"Apple",9.46478609281888,76.4300789985129,"straight","pink","South America"
"Apple",13.5548780897817,57.3802030104224,"straight","pink","Hawaii"
"Apple",10.3633737489746,54.7947531078027,"curved","pink","South America"
"Apple",13.6462975448702,86.5291497533122,"curved","pink","Southeast Asia"
"Apple",16.9743162170652,96.2308551535326,"curved","pink","Hawaii"
"Apple",10.2358023455676,48.8848252160475,"straight","pink","Hawaii"
"Apple",13.3630404049198,81.0796236238122,"straight","pink","Southeast Asia"
"Apple",12.3711012849905,89.0076742387758,"curved","pink","Southeast Asia"
"Apple",12.8570828328994,86.8602444397554,"curved","pink","Southeast Asia"
"Apple",10.4113188880847,71.0125716445453,"curved","pink","South America"
"Apple",14.4990754567771,76.6356639442825,"curved","pink","Southeast Asia"
"Apple",10.591536890076,72.0685672901681,"straight","pink","South America"
"Apple",10.0860649871879,28.0721426858251,"straight","pink","Southeast Asia"
"Apple",14.8803532320373,68.0222079521639,"curved","pink","Hawaii"
"Apple",16.5434855162845,104.673715670432,"curved","pink","Hawaii"
"Apple",10.3083069632982,38.9342693012409,"curved","pink","Southeast Asia"
"Apple",15.8141753533062,98.530834150391,"curved","pink","Hawaii"
"Apple",11.9725112665063,41.3703738779898,"straight","pink","Southeast Asia"
"Apple",10.7591668282693,60.72317608319,"straight","pink","Southeast Asia"
"Apple",12.2224362373487,70.2606869827457,"curved","pink","Southeast Asia"
"Apple",11.9121788998017,47.0669932221777,"straight","pink","Hawaii"
"Apple",10.6802316835504,51.1336018848984,"curved","pink","Southeast Asia"
"Apple",17.3579926700065,86.1900927185475,"curved","pink","Hawaii"
"Apple",12.6391300218677,76.352250976193,"straight","pink","Hawaii"
"Apple",11.9286955524,43.2935734896593,"straight","pink","South America"
"Apple",12.7343589717668,76.6833955044419,"curved","pink","Hawaii"
"Apple",11.9058568069895,52.9942622029187,"curved","pink","Hawaii"
"Apple",12.0536357319155,76.1533520246746,"curved","pink","Southeast Asia"
"Apple",12.8726462844248,71.9027845238364,"curved","pink","Southeast Asia"
"Apple",11.5166185255559,69.4378497172341,"curved","pink","South America"
"Apple",17.3273121671069,94.2346122244317,"curved","pink","Hawaii"
"Apple",13.5661500590671,84.7762428226761,"straight","pink","Hawaii"
"Apple",13.988111733868,79.8115419582132,"curved","pink","Hawaii"
"Apple",16.6839591078598,99.5003846841402,"straight","pink","South America"
"Apple",13.7096596813604,63.1989335817497,"curved","pink","Southeast Asia"
"Apple",10.5382482748735,52.1355197416615,"curved","pink","South America"
"Apple",12.1959167930767,88.241133225707,"curved","pink","Southeast Asia"
"Apple",12.2492016970488,72.2888646653413,"curved","pink","Hawaii"
"Apple",15.5137926092404,115.18890991317,"curved","pink","South America"
"Apple",14.2833121358472,70.0806464662741,"curved","pink","South America"
"Apple",13.2382645563662,57.8772065837326,"straight","pink","Hawaii"
"Apple",13.0317988781328,71.9386459126624,"straight","pink","Hawaii"
"Apple",8.90462645410283,46.7671696635443,"curved","pink","Southeast Asia"
"Apple",12.0614407455675,105.055852459118,"curved","pink","South America"
"Apple",15.8190593507596,103.316835879924,"curved","pink","Southeast Asia"
"Apple",13.6449053122197,85.1304087452715,"curved","pink","Southeast Asia"
"Apple",12.0879129501332,77.2957110823027,"curved","pink","South America"
"Apple",10.7190923191726,56.021293047164,"curved","pink","South America"
"Apple",14.4233608586067,82.7493808692152,"curved","pink","Southeast Asia"
"Apple",11.3558110487566,44.4859592102304,"curved","pink","South America"
"Apple",13.7064600214251,79.9542030733499,"curved","pink","Hawaii"
"Apple",13.9566283602077,78.1668258871637,"straight","pink","South America"
"Apple",16.3992850522085,107.666184499124,"curved","pink","Southeast Asia"
"Apple",10.6221124771923,61.8993238737879,"straight","pink","Hawaii"
"Apple",13.7252750897941,84.3539290966339,"curved","pink","Hawaii"
"Apple",10.0417537955651,64.1252292903668,"curved","pink","South America"
"Apple",9.20587743546095,64.0138194304543,"curved","pink","Southeast Asia"
"Apple",11.7163429889122,32.4183491635807,"curved","pink","Southeast Asia"
"Apple",12.6924790659665,78.7023128316491,"curved","pink","South America"
"Apple",13.222483891864,64.5766366114894,"straight","pink","Hawaii"
"Apple",15.1924067154227,96.5826710182213,"curved","pink","Southeast Asia"
"Apple",11.2769588333368,52.3873405970456,"straight","pink","South America"
"Apple",11.2425170125735,49.7311194671653,"curved","pink","Southeast Asia"
"Apple",14.1193119369908,54.6322520352108,"curved","pink","Hawaii"
"Apple",14.7487416655482,68.0720849665097,"straight","pink","Hawaii"
"Apple",12.7577978178423,73.7681049286491,"straight","pink","South America"
"Apple",13.1041172187276,78.6722516253785,"curved","pink","Southeast Asia"
"Apple",12.1760211355109,83.5442458105155,"curved","pink","South America"
"Apple",15.9530791422952,104.456503620889,"straight","pink","Hawaii"
"Apple",9.35993954803843,41.4609250257196,"straight","pink","South America"
"Apple",11.7559793640614,59.8611761724553,"curved","pink","Hawaii"
"Apple",12.1658797890537,67.3287621342673,"straight","pink","South America"
"Apple",12.186174213074,76.7526220674523,"straight","pink","Hawaii"
"Apple",15.0922113960626,106.398125267792,"curved","pink","Southeast Asia"
"Apple",16.7227227361729,113.128168122688,"straight","pink","South America"
"Apple",11.7540345086756,57.9248424248335,"curved","pink","Hawaii"
"Apple",13.2991734087584,83.1007170552521,"curved","pink","Hawaii"
"Apple",15.1386554876543,106.180230821462,"straight","pink","Southeast Asia"
"Apple",15.3798436261885,100.129010943432,"curved","pink","Southeast Asia"
"Apple",13.4784447345632,98.3077145014943,"straight","pink","South America"
"Apple",13.6902819023211,77.0987039494197,"straight","pink","Southeast Asia"
"Apple",12.7017361372796,96.2154891253116,"curved","pink","South America"
"Apple",12.8352203848537,58.8280581007018,"curved","pink","Southeast Asia"
"Apple",11.0698250352272,57.8376266428652,"straight","pink","Hawaii"
"Apple",11.1990351967471,37.2339997307576,"straight","pink","Southeast Asia"
"Apple",10.7205331506599,60.4131334760672,"curved","pink","Hawaii"
"Apple",14.4960762648262,65.645789523017,"curved","pink","Hawaii"
"Apple",10.133911228257,40.4897914292492,"curved","pink","Southeast Asia"
"Apple",9.65968601269281,27.7255056895798,"curved","pink","Hawaii"
"Apple",9.23918086486789,38.6897356554688,"straight","pink","Hawaii"
"Apple",12.7227072965668,94.0291463184822,"curved","pink","South America"
"Apple",16.3959109298305,105.626755061689,"curved","pink","South America"
"Apple",12.9675616439587,65.7405155026625,"straight","pink","Hawaii"
"Apple",15.0248253008614,117.076873128949,"curved","pink","Southeast Asia"
"Apple",10.449181755607,52.6274005873136,"straight","pink","Southeast Asia"
"Apple",14.7291169624262,64.6613544294612,"straight","pink","Hawaii"
"Apple",11.4045360788283,48.9884179759665,"straight","pink","Southeast Asia"
"Apple",15.8598043239135,89.6523735209947,"straight","pink","Hawaii"
"Apple",12.5427031577386,83.0247661839246,"straight","pink","Southeast Asia"
"Apple",10.4147422970681,45.4599513277087,"straight","pink","Hawaii"
